id,vendor_name,industry,homepage
1,Neewer,Multi-Industry,http://neewer.com
2,Anker,Multi-Industry,http://anker.com
3,Acer,Multi-Industry,http://acer.com
4,Kurt Adler,Multi-Industry,http://kurtadler.com
5,IKEA,Furniture,http://ikea.com
6,Duralock,Multi-Industry,http://duralock.com
7,Energizer,Energy,http://energizer.com
8,Kleenex,Home Goods,http://kleenex.com
9,Charmin Ultra Soft,Home Goods,http://charminultrasoft.com
10,Bounty,Multi-Industry,http://bounty.com
11,Dish Towels,Multi-Industry,http://dishtowels.com
12,Xbox,Multi-Industry,http://xbox.com
13,Assassin's Creed III,Multi-Industry,http://assassin'screediii.com
14,Sock Monkey,Multi-Industry,http://sockmonkey.com
15,Ceaco,Multi-Industry,http://ceaco.com
16,Bulk buys,Multi-Industry,http://bulkbuys.com
17,Greenworks,Multi-Industry,http://greenworks.com
18,Sun Joe,Multi-Industry,http://sunjoe.com
19,Honda,Multi-Industry,http://honda.com
20,Stihl,Multi-Industry,http://stihl.com
21,Expert Gardener,Multi-Industry,http://expertgardener.com
22,Garden shovel,Multi-Industry,http://gardenshovel.com
23,Forester,Multi-Industry,http://forester.com
24,Fiskars,Multi-Industry,http://fiskars.com
25,Bayer,Major Pharmaceuticals,http://bayer.com
26,Advil,Multi-Industry,http://advil.com
27,Band-Aid,Major Pharmaceuticals,http://band-aid.com
28,Kendall,Multi-Industry,http://kendall.com
29,Duracell,Energy,http://duracell.com
30,Sephora,Multi-Industry,http://sephora.com
31,REI,Multi-Industry,http://rei.com
32,Coleman,Multi-Industry,http://coleman.com
33,Maglite,Multi-Industry,http://maglite.com
34,Pampers,Home Goods,http://pampers.com
35,Nuk,Multi-Industry,http://nuk.com
36,Graco,Multi-Industry,http://graco.com
37,Apple,Electronics,http://apple.com
38,Stanley,Multi-Industry,http://stanley.com
39,Drill,Multi-Industry,http://drill.com
40,Kobalt,Multi-Industry,http://kobalt.com
41,Craftsman,Multi-Industry,http://craftsman.com
42,Dewalt,Multi-Industry,http://dewalt.com
43,3M,Electronics,http://3m.com
44,Bolt Depot,Multi-Industry,http://boltdepot.com
45,China Glaze,Multi-Industry,http://chinaglaze.com
46,Fender,Multi-Industry,http://fender.com
47,Ibanez,Multi-Industry,http://ibanez.com
48,A4Tech,Multi-Industry,http://a4tech.com
49,Casio,Multi-Industry,http://casio.com
50,D'Addario,Multi-Industry,http://d'addario.com
51,Tuner,Multi-Industry,http://tuner.com
52,Sony,Electronics,http://sony.com
53,Nixplay,Multi-Industry,http://nixplay.com
54,Titleist,Sporting Goods,http://titleist.com
55,Rawlings,Multi-Industry,http://rawlings.com
56,Nike,Sporting Goods,http://nike.com
57,Softee T-Ball,Sporting Goods,http://softeet-ball.com
58,STX,Sporting Goods,http://stx.com
59,Riddell,Multi-Industry,http://riddell.com
60,Shoulder Pads,Sporting Goods,http://shoulderpads.com
61,Gaiam,Multi-Industry,http://gaiam.com
62,Cleveland Golf,Sporting Goods,http://clevelandgolf.com
63,STX Lacrosse Goal,Sporting Goods,http://stxlacrossegoal.com
64,Adidas,Sporting Goods,http://adidas.com
65,Lifetime,Multi-Industry,http://lifetime.com
66,Bravo,Multi-Industry,http://bravo.com
67,BD,Multi-Industry,http://bd.com
68,Amazon Basics,Multi-Industry,http://amazonbasics.com
69,Monoprice,Multi-Industry,http://monoprice.com
70,Beats by Dr. Dre,Electronics,http://beatsbydr.dre.com
71,JBL,Multi-Industry,http://jbl.com
72,Razer,Multi-Industry,http://razer.com
73,Oculus Rift,Electronics,http://oculusrift.com
74,Xbox One Controller,Electronics,http://xboxonecontroller.com
75,Astro Gaming,Multi-Industry,http://astrogaming.com
76,Mackie,Multi-Industry,http://mackie.com
77,Stagg,Multi-Industry,http://stagg.com
78,On-Stage,Multi-Industry,http://on-stage.com
79,Bic Pens,Multi-Industry,http://bicpens.com
80,Polaroid Film,Multi-Industry,http://polaroidfilm.com
81,Sharpie,Multi-Industry,http://sharpie.com
82,Pentel Mechanical Pencils,Multi-Industry,http://pentelmechanicalpencils.com
83,Boudreaux's Butt Paste,Multi-Industry,http://boudreaux'sbuttpaste.com
84,Coca-Cola,Multi-Industry,http://coca-cola.com
85,Evenflo,Multi-Industry,http://evenflo.com
86,Burt's Bees Baby,Multi-Industry,http://burt'sbeesbaby.com
87,WESTERN DIGITAL,Multi-Industry,http://westerndigital.com
88,Nvidia,Multi-Industry,http://nvidia.com
89,ASUS,Multi-Industry,http://asus.com
90,Creative,Multi-Industry,http://creative.com
91,Mother's,Multi-Industry,http://mother's.com
92,L'Oreal,Multi-Industry,http://l'oreal.com
93,BIC,Multi-Industry,http://bic.com
94,sevin,Multi-Industry,http://sevin.com
95,Drano,Multi-Industry,http://drano.com
96,Coffee Filters,Multi-Industry,http://coffeefilters.com
97,Omega Pacific,Multi-Industry,http://omegapacific.com
98,SkyTrak,Multi-Industry,http://skytrak.com
99,Moldable Magic Clay,Multi-Industry,http://moldablemagicclay.com
100,Libbey,Multi-Industry,http://libbey.com
101,Riedel,Multi-Industry,http://riedel.com
102,Oneida,Multi-Industry,http://oneida.com
103,Pioneer Woman,Multi-Industry,http://pioneerwoman.com
104,Copper Chef,Multi-Industry,http://copperchef.com
105,Huggies,Multi-Industry,http://huggies.com
106,Kickee Pants,Multi-Industry,http://kickeepants.com
107,Teapigs,Multi-Industry,http://teapigs.com
108,Behringer,Multi-Industry,http://behringer.com
109,Betty Crocker,Multi-Industry,http://bettycrocker.com
110,"

Meat Thermometer",Multi-Industry,"http://

meatthermometer.com"
111,LG,Multi-Industry,http://lg.com
112,Samsung,Multi-Industry,http://samsung.com
113,Bose,Multi-Industry,http://bose.com
