id,street_number,street_name,street_suffix,state,zip,city
5deecd1d-b99b-4164-b95f-77bfdbc86622,43429,Bunting,Terrace,Michigan,48126,Dearborn
413ab5fb-3e3c-464b-8f6c-f464a23e3fa9,5440,Shoshone,Alley,Alabama,35290,Birmingham
06265689-8f61-4346-baab-0df2775a3cec,749,Center,Center,Florida,32808,Orlando
30e44e85-7e3f-4082-9e77-11256a41c25a,8,Green,Terrace,Minnesota,55108,Saint Paul
62dec8d5-24e1-430b-add0-4c1e769930ad,44520,Michigan,Trail,Texas,79928,El Paso
8c74930c-1a78-45df-b6f8-7fa01b9adb98,022,Randy,Avenue,Texas,78415,Corpus Christi
22b672b2-0d51-40f9-b163-837fa4ec9994,36308,Quincy,Drive,California,95397,Modesto
09d59c63-c05b-4713-8f4f-bc1b5f7a4e4c,27222,Stoughton,Avenue,Texas,77075,Houston
75e1b651-5117-43ae-9e19-70708d8552fe,24649,Hansons,Hill,Michigan,48670,Midland
a2cdf30d-fabb-4258-9ab7-359c9de35e6b,5957,Buell,Avenue,Virginia,23612,Newport News
981b36b2-6f8a-44e1-92f8-af93a6404cab,42,Calypso,Terrace,Florida,33661,Tampa
fb894136-ceaa-4f3c-83b3-522467c23539,56518,Nevada,Street,California,91499,Van Nuys
34f5f777-16ad-4b83-800b-c7eddd5ddfe0,21,Sundown,Crossing,Iowa,50369,Des Moines
e9c10f53-fe6f-4381-a021-1193871892b4,1962,Waubesa,Crossing,Tennessee,37410,Chattanooga
0276edf2-6c25-4264-b695-5cc115800538,73,Bay,Street,New Jersey,08922,New Brunswick
ddcd4889-5714-4987-a67b-542a6791722a,345,Spaight,Place,Arkansas,71914,Hot Springs National Park
852957ba-9d7e-4f91-b22a-5f145b562405,231,Pond,Street,New York,14619,Rochester
66398096-732a-4ce8-975d-9a67d8b5e5ac,6,Menomonie,Drive,Nevada,89505,Reno
bd176921-277e-4a0a-933f-80be15b975ae,6,Burrows,Parkway,Texas,79105,Amarillo
6e9779cf-8fa7-4fc1-9e0d-d92715454c94,140,Leroy,Terrace,Illinois,61656,Peoria
342e91f7-7b25-4d54-a48d-9a7beddcf188,895,Ilene,Drive,Hawaii,96835,Honolulu
0ae0a45a-9c61-487a-9528-7d061389bccb,0895,Boyd,Park,Texas,76178,Fort Worth
292f6b5e-60c2-4159-a3d7-38d0c0aef78c,9,Lunder,Circle,Alabama,35487,Tuscaloosa
28772583-7769-4ac2-9823-a0407e049274,5,Sauthoff,Terrace,Georgia,30092,Norcross
8abe7f0c-9fd7-4193-91ba-eab3a1b68953,3434,Rowland,Terrace,Illinois,61656,Peoria
08b02f43-2ffb-4a40-9b42-5733eb58221f,761,Haas,Circle,Michigan,48550,Flint
93f86a6a-0199-4e07-a7f8-3b675ad5ce73,930,Cody,Junction,Pennsylvania,15266,Pittsburgh
cb186b6d-c447-48d4-89aa-79fd2509cf68,86460,Ludington,Place,Pennsylvania,19610,Reading
90a22627-7250-433e-9a30-b7556e2a6ba9,939,Mccormick,Drive,Ohio,45238,Cincinnati
bf42876f-77f7-4f7b-8e11-93f785fa9656,1,Kropf,Drive,Louisiana,71213,Monroe
5e0154bd-0e21-48da-97e0-70fa4427ef32,79800,Summerview,Park,California,90831,Long Beach
6b050458-edfa-4103-8726-bc91a14d4a73,99,Clyde Gallagher,Terrace,District of Columbia,20016,Washington
ce499589-9870-4c58-a6d9-4d43fbc040fd,8477,Lake View,Parkway,California,95973,Chico
75307c6d-1676-40b1-9f62-82b5ce82068e,1751,Anniversary,Center,West Virginia,25711,Huntington
d072d1b9-d905-42bd-9d35-9217677c01c5,10203,Ronald Regan,Center,Texas,78710,Austin
45b1d9a9-c0b4-4e00-bbb9-1b8679e70b7f,7,Surrey,Terrace,California,92555,Moreno Valley
bc86b3e1-829e-4f0d-9101-2ac055617d17,699,Colorado,Crossing,Nevada,89155,Las Vegas
af20d157-48f5-40ba-a002-4c4581d43018,838,Hudson,Circle,New Hampshire,00214,Portsmouth
f4ac1967-24ab-4863-bb80-4bdba3511121,128,Cody,Trail,California,92410,San Bernardino
538466a8-6920-4476-bf8b-aebeae6fcb05,7,Sunbrook,Alley,Georgia,30306,Atlanta
7b10c4f9-ee36-4ffc-b823-e52bb98b9d59,19,Anderson,Way,Ohio,45020,Hamilton
c4a3a0f2-264d-4dec-9ccd-fa83b1fbd47d,6982,Cody,Hill,New York,10060,New York City
16005794-aa2e-41ee-96ba-d536b80e0a62,90,Stephen,Terrace,New Mexico,87190,Albuquerque
b9983069-a7ed-4e76-9e01-97c31da8209a,15029,Scoville,Place,Louisiana,71137,Shreveport
88382d4d-89fa-4117-9291-f72e702d9d3a,947,Coolidge,Court,New York,10459,Bronx
06ccc1f4-5a75-4349-b5f9-68047ca3b1fc,96,Independence,Trail,Arizona,85246,Chandler
be72ca45-89de-4345-b132-e390ed5550a7,5,Fordem,Avenue,Florida,32412,Panama City
8f908181-09c8-4abc-b754-626fa27a9e01,49,Schurz,Pass,Idaho,83705,Boise
1c3b08d7-ca55-4226-974e-3113e941cfc6,217,Harper,Center,Georgia,31210,Macon
46286485-7e4f-4e1c-9a25-82a5f515b50b,268,Larry,Street,Nevada,89110,Las Vegas
e9cb9433-5345-4684-9bed-d0adb4dbf311,872,Anderson,Avenue,New Jersey,07208,Elizabeth
e44d49d8-f295-43cc-8597-55d64bf3b90d,2502,Barby,Circle,Florida,32520,Pensacola
ea856665-8011-4b91-aab9-126572f76909,98,Thompson,Avenue,Colorado,80905,Colorado Springs
c6b212f2-25c0-424d-86f5-06fb0afe7665,33537,Mifflin,Trail,West Virginia,25711,Huntington
d789d551-9170-45f0-b842-9edd21ccf674,25602,Mcguire,Drive,Texas,78240,San Antonio
f1db953d-1002-4d09-b55d-4d6cd51d7803,22381,Lighthouse Bay,Hill,Nevada,89510,Reno
c92bbac1-2b20-426d-a75d-89d6a0a7c918,0,Hooker,Park,New York,10120,New York City
64c48d04-0a2c-4348-b173-a505fca485ad,0835,Graedel,Street,Texas,76011,Arlington
3651d4d4-f363-4f83-8fe3-c65831491f30,153,Sommers,Trail,California,95138,San Jose
a6b1aadc-9f64-4df6-bb8d-6aed9c7001d7,014,Iowa,Lane,Texas,79977,El Paso
e810e002-88cb-46e9-9ec3-45e9fbf9a8e3,17653,Scott,Point,Indiana,46247,Indianapolis
3c4ebe3e-f0ef-4f84-a70c-3d806aa3e6a1,3,Becker,Avenue,Pennsylvania,19495,Valley Forge
1c26ceed-5194-4719-ba1a-6e7a8e81bed7,7800,Lawn,Pass,California,95150,San Jose
d49b3b54-4ad8-4343-8832-a01c14f8d563,25410,Sycamore,Drive,Nebraska,68510,Lincoln
d4cbb743-fc8e-4c1d-bd25-7e30cd26c9d6,2,Ridgeway,Avenue,California,92424,San Bernardino
40e270ea-99a1-465d-8074-a84be5a7533a,96,Lake View,Park,Illinois,62776,Springfield
5909bf4f-1d88-449a-9573-a9347e996093,8941,Kingsford,Crossing,Pennsylvania,18706,Wilkes Barre
48b8b462-3956-4650-b096-b67d652b4136,0,Grasskamp,Crossing,New Jersey,07310,Jersey City
b2b4da3c-7158-46c3-82d5-3ddc8417fe71,02542,Duke,Parkway,Idaho,83405,Idaho Falls
b46bd086-8082-402d-8b95-9c3f8b23c608,9,Moland,Terrace,Colorado,81505,Grand Junction
493f7dfa-6537-4450-b461-c888d5aa680d,6,Derek,Alley,Washington,98121,Seattle
81d8add3-476e-4d7a-9e88-461e3c7c103c,676,Parkside,Trail,Texas,76129,Fort Worth
a884b2c3-5463-45b3-b1de-3dabf13ea0df,8483,New Castle,Center,District of Columbia,20404,Washington
a8dde784-0236-4230-95aa-6ee4c043a311,256,Swallow,Plaza,Minnesota,55458,Minneapolis
3ca5effc-8b5c-4531-903f-c25a16f64c82,25669,Cottonwood,Hill,California,90189,Los Angeles
dbf19780-0e0b-4fbe-a547-ff077b8a0e51,3858,Jenifer,Court,Florida,32526,Pensacola
5ae47e91-8ec9-4f79-bfd1-cc489f11d135,53016,Monument,Hill,Florida,33710,Saint Petersburg
c93cea0c-89ad-4e25-8bdd-f5bd2edcf6fc,06,Graedel,Pass,North Carolina,27157,Winston Salem
f1cb82f1-49c5-4ee9-a6f9-4f76d685fec2,2980,Carpenter,Place,Florida,33620,Tampa
6fc4c4da-fb44-436f-be8f-99753f1a4712,94627,Bonner,Crossing,California,95397,Modesto
249ec012-7347-4b84-a80f-ae348f147dc2,6501,Shasta,Alley,Pennsylvania,15261,Pittsburgh
b76b0a1b-d98c-431c-901d-601259ffa5cf,7706,Fieldstone,Way,New York,14639,Rochester
7de7409b-6d6b-4348-bbda-c35942933839,80,Cherokee,Trail,Florida,33018,Hialeah
44a857a0-ec17-419a-b5eb-20776c6c1ea0,62368,Kropf,Point,Ohio,45414,Dayton
22973edc-c489-4a80-a767-0bf1d8040a57,0,6th,Way,New York,10270,New York City
0754894e-09e4-44c9-ba43-445035b739d7,14,Gateway,Junction,Georgia,31605,Valdosta
b68e9f9d-c5f5-42c3-aff6-fcccb8ee99e4,2541,Beilfuss,Court,Nebraska,68124,Omaha
